TallulahAdamsEnhanced,0.006451289869403271,0.01636903573956,0.018149123242636858,0.0011409046263377207,-0.008008779473965933,0.000416477058565202,0.007280406154776961,0.00837156233230815,0.012779737300133183,0.0015696210038071185
TelluriumTraps,-0.0035227721077776522,0.0027191600629299056,-4.31427032328874e-06,0.009449282218614867,0.002467149088572657,-0.005787112759869419,0.006541572441060575,0.04009592198323983,4.350886799711739e-05,0.006342581950345257
TemporalBot,0.005991165887663242,0.007632729439766065,0.005900234856497619,0.00919156759973022,0.0061772950365191846,0.00464544644301833,0.0029443683879020496,0.008722791711779516,0.010256187267235437,0.006513128476220848
TerbiumTide,0.0007260324206573653,-0.0033656857787889996,0.001348803275657282,-0.001640322710461412,-0.0016815513840055818,-0.0017215060160144736,0.0013391152473464782,0.01551576167692761,-0.0019221145594332917,0.00021956198054294993
TermStructureBot,1.3001235280074774,1.0313693314183128,0.5931174183857318,0.6122081933494181,0.7086924051178506,0.747304567932421,0.5893923877791292,0.9024149389188354,0.7672917571732446,0.6202155813111574
ThomasEvansGS,0.006331005738095234,0.004505803355183856,0.017631856034474314,0.0412174011665416,0.04892585106453631,0.020275031519273887,0.022908259258045113,0.015014410810278829,0.022531337591301704,0.03287498669205424
ThomasEvansGSEnhanced,0.0027638878304039574,0.003303664950372649,0.014543528353152682,0.03508198914437959,0.040620371998767585,0.00783293443170045,0.015812667094032506,0.010351275556984028,0.006731853288865422,0.026967095081745815
TrumpTruthPulse,-0.010322073626672106,-0.00970073538391911,0.0006733414868107287,-0.008633954278374134,-0.01714687930131158,-0.01950239181314888,-0.030118011319209704,-0.011007612064716985,-0.005309822351551671,-0.015417361835873038
UncertaintyBot,0.006500007923592563,0.001448109263417393,0.0021937146219394633,0.0014687712857023737,0.006044765743913234,0.0030973341167974235,-0.00282635788457709,0.006102980045146881,0.0008720610976618138,0.0031425429689629376
VanadiumVault,0.008044759985279936,0.00890519412339972,0.0041780765889828046,0.04304863771708551,0.001586754560211376,0.002281394493291362,0.0025675244209595644,0.036640742004416464,0.00970558604867115,0.008034004051853434
VinceBeiser,-0.003294547024154903,-0.006357530837767146,-0.0003655498459996162,0.0033159839172333815,-0.00024023047436951635,0.0026842498352092296,-0.0027917759056680616,0.00021727035671474857,-0.0034831347165516172,-0.0005493494084495223
VinceBeiserEnhanced,0.00661110103418182,0.01766100467133246,-0.009947108439693373,0.01278918370144058,0.0016963535174325927,0.005758223512455339,-0.0008763427053364244,0.00600574272483531,-0.00405142295114315,0.006681314134636444
VoltLine,0.02591594282436597,-0.0004974849917028662,0.00870672031749321,-0.004123920960525641,0.011823164924238521,0.020431751200275988,-0.005994425056280097,0.031821252387311094,-0.009962330857945173,0.004367845137134835
VoltRushSanderson,0.0002113780624532927,0.003685435895282973,-0.007039331006786072,0.013348101116646098,0.0031495899857510445,0.01651046617904869,-0.008143396224028555,0.025299909298587775,-0.013581366917063492,0.016419692587477767
VoltRushSandersonEnhanced,-0.0011307659419339722,0.002722896579428416,0.005443193530396384,0.01176639204459906,0.01966200982199021,-0.019162935540328677,0.013048704124411325,-0.006203922851721689,0.01768901671883453,0.013616587115600072
VoltsRoberts,-0.007466876175016204,-0.004467187650541252,-0.021300510457980586,-0.0012683546741301976,-0.010140588498489886,0.00609157860055503,0.008026616382823938,0.0075878234556174505,-0.006148415119418685,0.023542263997781126
VoltsRobertsEnhanced,-0.004384064129519654,-0.004794354086702727,-0.008043499964472255,-0.004784985688368341,-0.005227244651143303,-0.005373114682260783,-0.001376610169893075,0.0009247464797903095,-0.007023827888232581,-0.008231308585538291
WhiteGoldTrader,0.07648815830605545,0.07844750910621641,0.037507251035788114,0.07525524399511517,-0.02773188764313374,0.043661018134227236,0.012784670857841986,0.021123693570009552,0.03661183935078303,0.06347534061277847
WilliamManual,0.037874013244069096,-0.029610443556127672,0.02649258451208369,0.001027692823526497,0.011392597076146593,0.029268788109264046,-0.04504993424930897,-0.044046036100367544,0.08936582723340868,-0.039224632003598506
WolframWire,-7.025106060026962e-05,-0.00981029239694588,-0.010677943239987013,0.019308727008360362,-0.005541974771124278,-0.007841504253805932,-0.009087512017758599,0.008865066263544632,-0.003703397684282076,0.0038021397016421926
YahooAgsBot,-0.0916352058872324,-0.07078348740146503,-0.0621803742444193,-0.07970655583790147,-0.10046323050180678,-0.12549835802026468,-0.09540968481701612,-0.00204770943464662,-0.06506587074042407,-0.06265400201517077
YellowcakeWatch,-0.06342381567939195,-0.049462203038719024,-0.04307981248688301,-0.06436372805698422,-0.06768327093461372,-0.05010001632530235,-0.0669874225549292,-0.0954278647646563,-0.06118135018999728,-0.04546622529370043
YtterbiumYogi,0.013356855214133743,0.008462982475516688,0.010699443981953723,0.0006496421020445044,-0.0007632780834812788,-0.0010427033831299946,-0.0029007115634559284,0.04140047555854785,0.009786124756523743,0.02282701040708432
YttriumYield,-0.00880877629291076,-0.010976923526544311,0.019536291056143275,-0.000268733195336477,-0.006639410442278405,0.0024318350878047667,0.00018246486014439619,0.040582513782979605,-0.0116868382426301,-0.0012250349829713175
fundbotquant,0.015222083204655904,0.06426593993420641,0.07669377913586592,0.07852770604093202,0.18388163789306636,0.009898952548548695,0.05989565238025338,0.16517613228858974,0.14177385815572233,0.006862896693490614
jacobbarcelona,-0.26483352604728666,-0.26090204570912817,-0.23383204173594888,-0.2536306836272843,-0.2721429846755757,-0.2220375892362111,-0.2535717714060719,-0.25620738412880883,-0.2661471335066496,-0.24780929076785405
michael_crandall,-0.00489006270998053,-0.004827055306437732,-0.004395685929981592,-0.008651280316401274,-0.0018966410668605936,-0.00024884575475294946,-0.010627607968080488,-0.006052328705643237,-0.006544179122129873,-0.0007528862497072904
michael_crandallEnhanced,-0.004921583859272844,-0.004903209609399479,-0.00432990799525256,-0.008657143660895782,-0.0019003136828782364,-0.00022869505832975967,-0.010719597775235255,-0.006052328830275186,-0.006549469223081763,-0.0007528809589398271
oliver_green,0.008114872485710248,0.059463161129571854,-0.014942077539298725,0.054442493140459354,0.016184662867762482,-0.03891417536649139,0.0035681298129475844,0.065474594349443,-0.01016063638226373,-0.028766827478455746
oliver_greenEnhanced,-0.018084534574025816,-0.0010320880002050298,-0.007922977785091935,-0.0034607399939576553,-0.0025618324226825986,-0.004055276880876561,-0.0024077129935165856,0.00606593894524549,7.931399568777126e-05,-0.012083666747341423
stephen_dattels,-0.0016231644502301195,0.002844852826297462,-0.0018677600878519646,0.0019483814460661863,-0.0001227759075506027,-0.0004710384818391009,-0.0018135235776100894,-0.0026207283618512045,0.0009352216354275121,0.0003475494878537427
stephen_dattelsEnhanced,0.0029528509197772113,-0.007816257649309884,-0.003930828765784806,-0.0009526282275669689,0.006891510078137801,-0.005000769920035672,-0.0029223939783113275,-0.00634191171409862,0.005532067167447608,0.0021753880585258212
